
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2942.98 |     2942.98 |     -0.0768 |     -0.0768 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0740 |     -0.0734 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g3_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2942.98 |     2942.98 |     -0.0740 |     -0.0740 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0734 |     -0.0672 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2942.98 |     2942.98 |     -0.0734 |     -0.0734 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0732 |     -0.0732 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0732 |     -0.0732 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0728 |     -0.0728 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2942.98 |     2942.98 |     -0.0728 |     -0.0728 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0722 |     -0.0720 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2942.98 |     2942.98 |     -0.0722 |     -0.0722 |      5     98 | 
    |     2942.98 |     2942.98 |     -0.0720 |     -0.0511 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2942.98 |     2942.98 |     -0.0720 |     -0.0720 |      5     98 | 
    |     2943.92 |     2943.92 |     -0.0704 |     -0.0704 |      5     98 | 
    |     2943.92 |     2943.92 |     -0.0704 |     -0.0704 |      5     98 | 
    |     2943.92 |     2943.92 |     -0.0703 |     -0.0703 |      5     98 | 
    |     2943.92 |     2943.92 |     -0.0703 |     -0.0703 |      5     98 | 
    |     2944.86 |     2944.86 |     -0.0672 |     -0.0625 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g3_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2944.86 |     2944.86 |     -0.0672 |     -0.0672 |      5     98 | 
    |     2947.20 |     2947.20 |     -0.0635 |     -0.0433 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g528_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2947.20 |     2947.20 |     -0.0635 |     -0.0635 |      5     98 | 
    |     2944.86 |     2944.86 |     -0.0625 |     -0.0407 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2944.86 |     2944.86 |     -0.0625 |     -0.0625 |      5     98 | 
    |     2944.86 |     2944.86 |     -0.0624 |     -0.0624 |      5     98 | 
    |     2944.86 |     2944.86 |     -0.0624 |     -0.0624 |      5     98 | 
    |     2944.86 |     2944.86 |     -0.0622 |     -0.0622 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g586_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2944.86 |     2944.86 |     -0.0622 |     -0.0622 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2944.86 |     2944.86 |     -0.0622 |     -0.0622 |      5     98 | 
    |     2946.27 |     2946.27 |     -0.0620 |     -0.0620 |      5     98 | 
    |     2946.27 |     2946.27 |     -0.0620 |     -0.0620 |      5     98 | 
    |     2946.27 |     2946.27 |     -0.0620 |     -0.0585 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g586_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2946.27 |     2946.27 |     -0.0620 |     -0.0620 |      5     98 | 
    |     2947.67 |     2947.67 |     -0.0585 |     -0.0379 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2947.67 |     2947.67 |     -0.0585 |     -0.0585 |      5     98 | 
    |     2949.55 |     2949.55 |     -0.0568 |     -0.0526 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g33_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2949.55 |     2949.55 |     -0.0568 |     -0.0568 |      5     98 | 
    |     2949.55 |     2949.55 |     -0.0529 |     -0.0519 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2949.55 |     2949.55 |     -0.0529 |     -0.0529 |      5     98 | 
    |     2949.55 |     2949.55 |     -0.0519 |     -0.0425 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g33_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2949.55 |     2949.55 |     -0.0519 |     -0.0519 |      5     98 | 
    |     2949.55 |     2949.55 |     -0.0517 |     -0.0517 |      5     98 | 
    |     2949.55 |     2949.55 |     -0.0517 |     -0.0517 |      5     98 | 
    |     2951.43 |     2951.43 |     -0.0512 |     -0.0459 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2951.43 |     2951.43 |     -0.0512 |     -0.0512 |      5     98 | 
    |     2951.90 |     2951.90 |     -0.0469 |     -0.0303 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g15_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2951.90 |     2951.90 |     -0.0469 |     -0.0469 |      5     98 | 
    |     2951.90 |     2951.90 |     -0.0467 |     -0.0416 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g19_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2951.90 |     2951.90 |     -0.0467 |     -0.0467 |      5     98 | 
    |     2953.77 |     2953.77 |     -0.0459 |     -0.0409 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g33_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2953.77 |     2953.77 |     -0.0459 |     -0.0459 |      5     98 | 
    |     2953.77 |     2953.77 |     -0.0433 |     -0.0320 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g3_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2953.77 |     2953.77 |     -0.0433 |     -0.0433 |      5     98 | 
    |     2953.77 |     2953.77 |     -0.0430 |     -0.0430 |      5     98 | 
    |     2953.77 |     2953.77 |     -0.0430 |     -0.0430 |      5     98 | 
    |     2954.24 |     2954.24 |     -0.0425 |     -0.0425 |      5     98 | 
    |     2954.24 |     2954.24 |     -0.0425 |     -0.0425 |      5     98 | 
    |     2954.24 |     2954.24 |     -0.0424 |     -0.0389 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2954.24 |     2954.24 |     -0.0424 |     -0.0424 |      5     98 | 
    |     2954.24 |     2954.24 |     -0.0416 |     -0.0415 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g15_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2954.24 |     2954.24 |     -0.0416 |     -0.0416 |      5     98 | 
    |     2958.94 |     2958.94 |     -0.0415 |      0.0032 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2958.94 |     2958.94 |     -0.0415 |     -0.0415 |      5     98 | 
    |     2965.51 |     2965.51 |     -0.0409 |     -0.0323 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g19_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2965.51 |     2965.51 |     -0.0409 |     -0.0409 |      5     98 | 
    |     2965.51 |     2965.51 |     -0.0407 |     -0.0287 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g528_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2965.51 |     2965.51 |     -0.0407 |     -0.0407 |      5     98 | 
    |     2968.79 |     2968.79 |     -0.0389 |     -0.0119 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g3_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2968.79 |     2968.79 |     -0.0389 |     -0.0389 |      5     98 | 
    |     2968.79 |     2968.79 |     -0.0379 |     -0.0368 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g586_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2968.79 |     2968.79 |     -0.0379 |     -0.0379 |      5     98 | 
    |     2968.79 |     2968.79 |     -0.0378 |     -0.0378 |      5     98 | 
    |     2968.79 |     2968.79 |     -0.0378 |     -0.0378 |      5     98 | 
    |     2969.26 |     2969.26 |     -0.0377 |     -0.0377 |      5     98 | 
    |     2969.26 |     2969.26 |     -0.0377 |     -0.0377 |      5     98 | 
    |     2969.26 |     2969.26 |     -0.0376 |     -0.0376 |      5     98 | 
    |     2969.26 |     2969.26 |     -0.0376 |     -0.0376 |      5     98 | 
    |     2973.02 |     2973.02 |     -0.0371 |     -0.0012 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g297_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.02 |     2973.02 |     -0.0371 |     -0.0371 |      5     98 | 
    |     2973.02 |     2973.02 |     -0.0368 |     -0.0318 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g3_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.02 |     2973.02 |     -0.0368 |     -0.0368 |      5     98 | 
    |     2973.02 |     2973.02 |     -0.0365 |     -0.0355 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g590_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.02 |     2973.02 |     -0.0365 |     -0.0365 |      5     98 | 
    |     2973.02 |     2973.02 |     -0.0355 |     -0.0292 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g3_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.02 |     2973.02 |     -0.0355 |     -0.0355 |      5     98 | 
    |     2973.95 |     2973.95 |     -0.0336 |     -0.0000 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g11_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.95 |     2973.95 |     -0.0336 |     -0.0336 |      5     98 | 
    |     2973.95 |     2973.95 |     -0.0323 |     -0.0247 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.95 |     2973.95 |     -0.0323 |     -0.0323 |      5     98 | 
    |     2973.95 |     2973.95 |     -0.0320 |     -0.0274 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g33_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2973.95 |     2973.95 |     -0.0320 |     -0.0320 |      5     98 | 
    |     2977.24 |     2977.24 |     -0.0318 |     -0.0151 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g297_reg/D, ... <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2977.24 |     2977.24 |     -0.0318 |     -0.0318 |      5     98 | 
    |     2979.12 |     2979.12 |     -0.0303 |     -0.0024 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2979.12 |     2979.12 |     -0.0303 |     -0.0303 |      5     98 | 
    |     2979.12 |     2979.12 |     -0.0292 |     -0.0286 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g590_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2979.12 |     2979.12 |     -0.0292 |     -0.0292 |      5     98 | 
    |     2985.22 |     2985.22 |     -0.0286 |     -0.0263 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2985.22 |     2985.22 |     -0.0286 |     -0.0286 |      5     98 | 
    |     2985.69 |     2985.69 |     -0.0274 |     -0.0262 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2985.69 |     2985.69 |     -0.0274 |     -0.0274 |      5     98 | 
    |     2985.69 |     2985.69 |     -0.0270 |     -0.0260 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g19_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2985.69 |     2985.69 |     -0.0270 |     -0.0270 |      5     98 | 
    |     2990.38 |     2990.38 |     -0.0263 |      0.0011 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g590_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2990.38 |     2990.38 |     -0.0263 |     -0.0263 |      5     98 | 
    |     2990.38 |     2990.38 |     -0.0262 |     -0.0234 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2990.38 |     2990.38 |     -0.0262 |     -0.0262 |      5     98 | 
    |     2992.26 |     2992.26 |     -0.0260 |     -0.0240 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2992.26 |     2992.26 |     -0.0260 |     -0.0260 |      5     98 | 
    |     2992.26 |     2992.26 |     -0.0254 |     -0.0254 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2992.26 |     2992.26 |     -0.0254 |     -0.0254 |      5     98 | 
    |     2995.07 |     2995.07 |     -0.0252 |     -0.0252 |      5     98 | 
    |     2995.07 |     2995.07 |     -0.0252 |     -0.0252 |      5     98 | 
    |     2995.07 |     2995.07 |     -0.0240 |     -0.0233 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
